   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	crc8
  18               	crc8:
  19               	.LFB4:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 DC01      		movw r26,r24
  25               	.LM2:
  26 0002 20E0      		ldi r18,lo8(0)
  27               	.LVL1:
  28 0004 40E0      		ldi r20,lo8(0)
  29 0006 50E0      		ldi r21,hi8(0)
  30               	.LVL2:
  31               	.LM3:
  32 0008 98E1      		ldi r25,lo8(24)
  33 000a 00C0      		rjmp .L2
  34               	.LVL3:
  35               	.L7:
  36               	.LM4:
  37 000c FD01      		movw r30,r26
  38               	.LVL4:
  39 000e E40F      		add r30,r20
  40 0010 F51F      		adc r31,r21
  41 0012 E081      		ld r30,Z
  42               	.LVL5:
  43 0014 38E0      		ldi r19,lo8(8)
  44               	.L6:
  45               	.LM5:
  46 0016 8E2F      		mov r24,r30
  47 0018 8227      		eor r24,r18
  48               	.LM6:
  49 001a F82F      		mov r31,r24
  50 001c F170      		andi r31,lo8(1)
  51 001e 80FD      		sbrc r24,0
  52               	.LM7:
  53 0020 2927      		eor r18,r25
  54               	.L3:
  55               	.LM8:
  56 0022 2695      		lsr r18
  57               	.LM9:
  58 0024 F130      		cpi r31,lo8(1)
  59 0026 01F4      		brne .L4
  60               	.LM10:
  61 0028 2068      		ori r18,lo8(-128)
  62               	.L4:
  63               	.LM11:
  64 002a 3150      		subi r19,lo8(-(-1))
  65               	.LM12:
  66 002c 01F0      		breq .L5
  67               	.LM13:
  68 002e E695      		lsr r30
  69 0030 00C0      		rjmp .L6
  70               	.L5:
  71               	.LM14:
  72 0032 4F5F      		subi r20,lo8(-(1))
  73 0034 5F4F      		sbci r21,hi8(-(1))
  74               	.LVL6:
  75               	.L2:
  76 0036 4617      		cp r20,r22
  77 0038 5707      		cpc r21,r23
  78 003a 01F4      		brne .L7
  79               	.LM15:
  80 003c 822F      		mov r24,r18
  81               	/* epilogue start */
  82 003e 0895      		ret
  83               	.LFE4:
  85               	.global	OW_GET_IN_B
  87               	OW_GET_IN_B:
  88               	.LFB6:
  89               	.LM16:
  90               	/* prologue: function */
  91               	/* frame size = 0 */
  92               	.LM17:
  93 0040 8091 0000 		lds r24,cur_p
  94 0044 8336      		cpi r24,lo8(99)
  95 0046 01F0      		breq .L12
  96 0048 8436      		cpi r24,lo8(100)
  97 004a 01F0      		breq .L13
  98 004c 8236      		cpi r24,lo8(98)
  99 004e 01F0      		breq .L11
 100 0050 30E0      		ldi r19,lo8(0)
 101 0052 00C0      		rjmp .L14
 102               	.L11:
 103               	.LM18:
 104 0054 36B3      		in r19,54-32
 105 0056 00C0      		rjmp .L16
 106               	.L12:
 107               	.LM19:
 108 0058 33B3      		in r19,51-32
 109 005a 00C0      		rjmp .L16
 110               	.L13:
 111               	.LM20:
 112 005c 30B3      		in r19,48-32
 113               	.L16:
 114 005e 2091 0000 		lds r18,cur_c
 115 0062 81E0      		ldi r24,lo8(1)
 116 0064 90E0      		ldi r25,hi8(1)
 117 0066 00C0      		rjmp 2f
 118 0068 880F      	1:	lsl r24
 119 006a 991F      		rol r25
 120 006c 2A95      	2:	dec r18
 121 006e 02F4      		brpl 1b
 122 0070 3823      		and r19,r24
 123               	.L14:
 124               	.LM21:
 125 0072 832F      		mov r24,r19
 126               	/* epilogue start */
 127 0074 0895      		ret
 128               	.LFE6:
 130               	.global	OW_OUT_LOW_B
 132               	OW_OUT_LOW_B:
 133               	.LFB7:
 134               	.LM22:
 135               	/* prologue: function */
 136               	/* frame size = 0 */
 137               	.LM23:
 138 0076 8091 0000 		lds r24,cur_p
 139 007a 8336      		cpi r24,lo8(99)
 140 007c 01F0      		breq .L20
 141 007e 8436      		cpi r24,lo8(100)
 142 0080 01F0      		breq .L21
 143 0082 8236      		cpi r24,lo8(98)
 144 0084 01F4      		brne .L22
 145               	.LM24:
 146 0086 38B3      		in r19,56-32
 147 0088 2091 0000 		lds r18,cur_c
 148 008c 81E0      		ldi r24,lo8(1)
 149 008e 90E0      		ldi r25,hi8(1)
 150 0090 00C0      		rjmp 2f
 151 0092 880F      	1:	lsl r24
 152 0094 991F      		rol r25
 153 0096 2A95      	2:	dec r18
 154 0098 02F4      		brpl 1b
